Instancia,True_Label,SGDClassifier,Perceptron,PassiveAggressiveClassifier,BernoulliNB,SVC,GaussianProcessClassifier,RandomForestClassifier
1,positive,negative,negative,negative,negative,negative,negative,negative
2,positive,negative,negative,negative,negative,negative,negative,negative
3,positive,negative,negative,negative,negative,negative,negative,negative
4,positive,negative,negative,negative,positive,negative,negative,negative
5,positive,negative,negative,negative,positive,negative,negative,negative
6,positive,negative,negative,negative,negative,negative,negative,negative
7,positive,negative,negative,negative,negative,negative,negative,negative
8,positive,negative,negative,negative,negative,negative,negative,negative
9,positive,negative,negative,negative,negative,negative,negative,negative
10,positive,negative,negative,negative,negative,negative,negative,negative
11,positive,negative,negative,negative,negative,negative,negative,negative
12,positive,negative,negative,negative,positive,negative,negative,negative
13,positive,negative,negative,negative,positive,negative,negative,negative
14,positive,negative,negative,negative,positive,negative,negative,negative
15,positive,negative,negative,negative,negative,negative,negative,negative
16,positive,positive,positive,negative,positive,negative,positive,positive
17,positive,negative,negative,negative,positive,negative,negative,negative
18,positive,positive,negative,negative,positive,negative,positive,positive
19,positive,positive,positive,positive,positive,negative,positive,positive
20,positive,positive,positive,positive,positive,negative,positive,positive
21,positive,negative,negative,negative,positive,negative,positive,positive
22,positive,negative,negative,negative,positive,negative,negative,negative
23,positive,negative,negative,negative,negative,negative,negative,negative
24,positive,negative,negative,negative,negative,negative,negative,negative
25,positive,positive,negative,negative,negative,negative,positive,positive
26,positive,negative,negative,negative,positive,negative,negative,negative
27,positive,negative,negative,negative,positive,negative,negative,negative
28,positive,negative,negative,negative,negative,negative,negative,negative
29,positive,negative,negative,negative,negative,negative,negative,negative
30,positive,negative,negative,negative,negative,negative,negative,negative
31,positive,negative,negative,negative,negative,negative,negative,negative
32,positive,positive,positive,negative,positive,negative,positive,positive
33,positive,negative,negative,negative,negative,negative,negative,negative
34,positive,positive,negative,negative,positive,negative,positive,positive
35,positive,negative,negative,negative,negative,negative,negative,negative
36,positive,positive,negative,negative,positive,negative,positive,positive
37,positive,negative,negative,negative,negative,negative,negative,negative
38,positive,negative,negative,negative,negative,negative,negative,negative
39,positive,negative,negative,negative,negative,negative,negative,negative
40,positive,negative,negative,negative,negative,negative,negative,negative
41,positive,positive,negative,negative,positive,negative,positive,positive
42,positive,positive,positive,negative,positive,negative,positive,positive
43,positive,negative,negative,negative,positive,negative,negative,negative
44,positive,negative,negative,negative,negative,negative,negative,negative
45,positive,positive,negative,negative,positive,negative,positive,positive
46,positive,positive,positive,positive,positive,negative,positive,positive
47,positive,positive,positive,negative,positive,negative,positive,positive
48,positive,positive,negative,negative,positive,negative,positive,positive
49,positive,negative,negative,negative,negative,negative,negative,negative
50,positive,negative,negative,negative,negative,negative,negative,negative
51,positive,negative,negative,negative,positive,negative,negative,positive
52,positive,positive,positive,positive,negative,negative,positive,positive
53,positive,positive,negative,negative,positive,negative,positive,positive
54,positive,negative,negative,negative,negative,negative,negative,negative
55,positive,positive,negative,negative,positive,negative,positive,positive
56,positive,negative,negative,negative,negative,negative,negative,negative
57,positive,negative,negative,negative,positive,negative,positive,positive
58,positive,negative,negative,negative,positive,negative,negative,negative
59,positive,negative,negative,negative,negative,negative,negative,negative
60,positive,positive,positive,positive,positive,negative,positive,positive
61,positive,negative,negative,negative,positive,negative,negative,negative
62,positive,positive,negative,negative,positive,negative,positive,positive
63,positive,negative,negative,negative,positive,negative,positive,negative
64,positive,negative,negative,negative,positive,negative,positive,positive
65,positive,negative,negative,negative,negative,negative,negative,negative
66,positive,positive,negative,negative,positive,negative,positive,positive
67,positive,positive,positive,negative,positive,negative,positive,positive
68,positive,negative,negative,negative,negative,negative,negative,negative
69,positive,positive,positive,positive,positive,negative,positive,positive
70,positive,negative,negative,negative,negative,negative,negative,negative
71,positive,negative,negative,negative,positive,negative,positive,negative
72,positive,negative,negative,negative,negative,negative,negative,negative
73,positive,positive,positive,positive,positive,negative,positive,positive
74,positive,negative,negative,negative,negative,negative,negative,negative
75,positive,positive,negative,negative,positive,negative,positive,positive
76,positive,negative,negative,negative,positive,negative,negative,positive
77,positive,negative,negative,negative,negative,negative,negative,negative
78,positive,negative,negative,negative,negative,negative,negative,negative
79,positive,negative,negative,negative,positive,negative,positive,positive
80,positive,negative,negative,negative,negative,negative,negative,negative
81,positive,negative,negative,negative,positive,negative,negative,negative
82,positive,negative,negative,negative,positive,negative,negative,negative
83,positive,negative,negative,negative,negative,negative,negative,negative
84,positive,negative,negative,negative,positive,negative,negative,negative
85,positive,negative,negative,negative,positive,negative,negative,negative
86,positive,negative,negative,negative,negative,negative,negative,negative
87,positive,negative,negative,negative,positive,negative,negative,negative
88,positive,negative,negative,negative,negative,negative,negative,negative
89,positive,positive,negative,negative,positive,negative,negative,negative
90,positive,negative,negative,negative,negative,negative,negative,negative
91,positive,positive,positive,negative,positive,negative,positive,positive
92,positive,positive,negative,negative,positive,negative,positive,positive
93,positive,negative,negative,negative,negative,negative,negative,negative
94,positive,negative,negative,negative,negative,negative,negative,negative
95,positive,positive,negative,negative,positive,negative,negative,positive
96,positive,positive,positive,positive,positive,negative,positive,positive
97,positive,negative,negative,negative,positive,negative,negative,negative
98,positive,positive,positive,negative,positive,negative,positive,positive
99,positive,negative,negative,negative,negative,negative,negative,negative
100,positive,positive,negative,negative,positive,negative,positive,positive
101,positive,negative,negative,negative,negative,negative,negative,negative
102,positive,negative,negative,negative,negative,negative,negative,negative
103,positive,negative,negative,negative,positive,negative,negative,negative
104,positive,negative,negative,negative,negative,negative,negative,negative
105,positive,negative,negative,negative,positive,negative,negative,positive
106,positive,positive,positive,positive,positive,negative,positive,positive
107,positive,positive,negative,negative,positive,negative,positive,positive
108,positive,positive,positive,negative,positive,negative,negative,negative
109,positive,negative,negative,negative,negative,negative,negative,negative
110,positive,negative,negative,negative,negative,negative,negative,negative
111,positive,positive,negative,negative,negative,negative,negative,negative
112,positive,positive,positive,negative,positive,negative,positive,positive
113,positive,negative,negative,negative,negative,negative,negative,negative
114,positive,negative,negative,negative,negative,negative,negative,negative
115,positive,negative,negative,negative,negative,negative,negative,negative
116,positive,positive,negative,negative,positive,negative,positive,positive
117,positive,negative,negative,negative,positive,negative,positive,positive
118,positive,positive,negative,negative,positive,negative,positive,positive
119,positive,positive,negative,negative,positive,negative,positive,negative
120,positive,negative,negative,negative,positive,negative,positive,positive
121,positive,positive,positive,positive,positive,negative,positive,positive
122,negative,positive,negative,negative,positive,negative,negative,negative
123,negative,negative,negative,negative,negative,negative,negative,negative
124,negative,negative,negative,negative,negative,negative,negative,negative
125,negative,negative,negative,negative,positive,negative,negative,positive
